P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2605 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3035 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Jurisdiction Wide,,,,,,,,
11101,,,,,,,,
Polling OS,466,1,100,97,43,44.33%,54,55.67%
Polling TS,466,1,0,0,0,-,0,-
VBM,466,1,110,105,36,34.29%,69,65.71%
Early,466,1,0,0,0,-,0,-
Provisional,466,1,36,33,14,42.42%,19,57.58%
Total,466,5,246,235,93,39.57%,142,60.43%
11102,,,,,,,,
Polling OS,760,1,122,119,50,42.02%,69,57.98%
Polling TS,760,1,22,20,7,35.00%,13,65.00%
VBM,760,1,232,220,69,31.36%,151,68.64%
Early,760,1,0,0,0,-,0,-
Provisional,760,1,61,57,21,36.84%,36,63.16%
Total,760,5,437,416,147,35.34%,269,64.66%
11103,,,,,,,,
Polling OS,866,1,120,120,25,20.83%,95,79.17%
Polling TS,866,1,1,1,0,0.00%,1,100.00%
VBM,866,1,246,241,72,29.88%,169,70.12%
Early,866,1,0,0,0,-,0,-
Provisional,866,1,70,67,20,29.85%,47,70.15%
Total,866,5,437,429,117,27.27%,312,72.73%
11104,,,,,,,,
Polling OS,1787,1,192,188,74,39.36%,114,60.64%
Polling TS,1787,1,1,1,1,100.00%,0,0.00%
VBM,1787,1,559,544,210,38.60%,334,61.40%
Early,1787,1,0,0,0,-,0,-
Provisional,1787,1,102,93,41,44.09%,52,55.91%
Total,1787,5,854,826,326,39.47%,500,60.53%
11105,,,,,,,,
Polling OS,795,1,63,60,20,33.33%,40,66.67%
Polling TS,795,1,0,0,0,-,0,-
VBM,795,1,218,216,62,28.70%,154,71.30%
Early,795,1,0,0,0,-,0,-
Provisional,795,1,68,62,23,37.10%,39,62.90%
Total,795,5,349,338,105,31.07%,233,68.93%
11107,,,,,,,,
Polling OS,743,1,161,151,63,41.72%,88,58.28%
Polling TS,743,1,4,4,1,25.00%,3,75.00%
VBM,743,1,173,169,56,33.14%,113,66.86%
Early,743,1,0,0,0,-,0,-
Provisional,743,1,42,37,16,43.24%,21,56.76%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2606 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3036 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,743,5,380,361,136,37.67%,225,62.33%
11108,,,,,,,,
Polling OS,776,1,91,86,41,47.67%,45,52.33%
Polling TS,776,1,0,0,0,-,0,-
VBM,776,1,200,197,68,34.52%,129,65.48%
Early,776,1,0,0,0,-,0,-
Provisional,776,1,56,48,18,37.50%,30,62.50%
Total,776,5,347,331,127,38.37%,204,61.63%
11109,,,,,,,,
Polling OS,810,1,119,114,42,36.84%,72,63.16%
Polling TS,810,1,0,0,0,-,0,-
VBM,810,1,231,226,98,43.36%,128,56.64%
Early,810,1,0,0,0,-,0,-
Provisional,810,1,65,60,31,51.67%,29,48.33%
Total,810,5,415,400,171,42.75%,229,57.25%
11110,,,,,,,,
Polling OS,1248,1,78,76,30,39.47%,46,60.53%
Polling TS,1248,1,0,0,0,-,0,-
VBM,1248,1,307,297,120,40.40%,177,59.60%
Early,1248,1,0,0,0,-,0,-
Provisional,1248,1,77,68,26,38.24%,42,61.76%
Total,1248,5,462,441,176,39.91%,265,60.09%
11111,,,,,,,,
Polling OS,1354,1,184,175,64,36.57%,111,63.43%
Polling TS,1354,1,0,0,0,-,0,-
VBM,1354,1,557,521,167,32.05%,354,67.95%
Early,1354,1,0,0,0,-,0,-
Provisional,1354,1,104,91,39,42.86%,52,57.14%
Total,1354,5,845,787,270,34.31%,517,65.69%
11112,,,,,,,,
Polling OS,775,1,77,75,36,48.00%,39,52.00%
Polling TS,775,1,0,0,0,-,0,-
VBM,775,1,197,191,69,36.13%,122,63.87%
Early,775,1,0,0,0,-,0,-
Provisional,775,1,60,56,30,53.57%,26,46.43%
Total,775,5,334,322,135,41.93%,187,58.07%
11114,,,,,,,,
Polling OS,1637,1,185,177,74,41.81%,103,58.19%
Polling TS,1637,1,0,0,0,-,0,-
VBM,1637,1,550,525,160,30.48%,365,69.52%
Early,1637,1,0,0,0,-,0,-
Provisional,1637,1,100,88,22,25.00%,66,75.00%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2607 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3037 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,1637,5,835,790,256,32.41%,534,67.59%
11115,,,,,,,,
Polling OS,1188,1,144,137,53,38.69%,84,61.31%
Polling TS,1188,1,0,0,0,-,0,-
VBM,1188,1,435,421,130,30.88%,291,69.12%
Early,1188,1,0,0,0,-,0,-
Provisional,1188,1,101,92,35,38.04%,57,61.96%
Total,1188,5,680,650,218,33.54%,432,66.46%
11116,,,,,,,,
Polling OS,1474,1,250,234,83,35.47%,151,64.53%
Polling TS,1474,1,0,0,0,-,0,-
VBM,1474,1,427,417,157,37.65%,260,62.35%
Early,1474,1,0,0,0,-,0,-
Provisional,1474,1,102,87,29,33.33%,58,66.67%
Total,1474,5,779,738,269,36.45%,469,63.55%
11117,,,,,,,,
Polling OS,1599,1,174,171,59,34.50%,112,65.50%
Polling TS,1599,1,0,0,0,-,0,-
VBM,1599,1,451,422,146,34.60%,276,65.40%
Early,1599,1,0,0,0,-,0,-
Provisional,1599,1,119,109,45,41.28%,64,58.72%
Total,1599,5,744,702,250,35.61%,452,64.39%
11118,,,,,,,,
Polling OS,1425,1,211,192,71,36.98%,121,63.02%
Polling TS,1425,1,5,5,3,60.00%,2,40.00%
VBM,1425,1,563,525,176,33.52%,349,66.48%
Early,1425,1,0,0,0,-,0,-
Provisional,1425,1,106,87,33,37.93%,54,62.07%
Total,1425,5,885,809,283,34.98%,526,65.02%
11119,,,,,,,,
Polling OS,455,1,18,18,11,61.11%,7,38.89%
Polling TS,455,1,0,0,0,-,0,-
VBM,455,1,83,76,26,34.21%,50,65.79%
Early,455,1,0,0,0,-,0,-
Provisional,455,1,25,23,7,30.43%,16,69.57%
Total,455,5,126,117,44,37.61%,73,62.39%
11120,,,,,,,,
Polling OS,1535,1,187,184,81,44.02%,103,55.98%
Polling TS,1535,1,0,0,0,-,0,-
VBM,1535,1,479,462,197,42.64%,265,57.36%
Early,1535,1,0,0,0,-,0,-
Provisional,1535,1,123,101,46,45.54%,55,54.46%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2608 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3038 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,1535,5,789,747,324,43.37%,423,56.63%
11121,,,,,,,,
Polling OS,1277,1,206,203,67,33.00%,136,67.00%
Polling TS,1277,1,0,0,0,-,0,-
VBM,1277,1,527,497,156,31.39%,341,68.61%
Early,1277,1,0,0,0,-,0,-
Provisional,1277,1,106,96,44,45.83%,52,54.17%
Total,1277,5,839,796,267,33.54%,529,66.46%
11122,,,,,,,,
Polling OS,1618,1,195,189,75,39.68%,114,60.32%
Polling TS,1618,1,0,0,0,-,0,-
VBM,1618,1,459,449,192,42.76%,257,57.24%
Early,1618,1,0,0,0,-,0,-
Provisional,1618,1,154,139,68,48.92%,71,51.08%
Total,1618,5,808,777,335,43.11%,442,56.89%
11124,,,,,,,,
Polling OS,804,1,105,103,53,51.46%,50,48.54%
Polling TS,804,1,0,0,0,-,0,-
VBM,804,1,254,232,77,33.19%,155,66.81%
Early,804,1,0,0,0,-,0,-
Provisional,804,1,67,61,27,44.26%,34,55.74%
Total,804,5,426,396,157,39.65%,239,60.35%
11125,,,,,,,,
Polling OS,1438,1,310,298,88,29.53%,210,70.47%
Polling TS,1438,1,2,2,0,0.00%,2,100.00%
VBM,1438,1,614,585,144,24.62%,441,75.38%
Early,1438,1,0,0,0,-,0,-
Provisional,1438,1,95,84,27,32.14%,57,67.86%
Total,1438,5,1021,969,259,26.73%,710,73.27%
11127,,,,,,,,
Polling OS,1490,1,223,217,74,34.10%,143,65.90%
Polling TS,1490,1,0,0,0,-,0,-
VBM,1490,1,550,528,173,32.77%,355,67.23%
Early,1490,1,0,0,0,-,0,-
Provisional,1490,1,132,127,48,37.80%,79,62.20%
Total,1490,5,905,872,295,33.83%,577,66.17%
11130,,,,,,,,
Polling OS,468,1,74,70,25,35.71%,45,64.29%
Polling TS,468,1,0,0,0,-,0,-
VBM,468,1,148,142,52,36.62%,90,63.38%
Early,468,1,0,0,0,-,0,-
Provisional,468,1,31,24,7,29.17%,17,70.83%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2609 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3039 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,468,5,253,236,84,35.59%,152,64.41%
11134,,,,,,,,
Polling OS,722,1,126,123,45,36.59%,78,63.41%
Polling TS,722,1,1,1,1,100.00%,0,0.00%
VBM,722,1,227,222,85,38.29%,137,61.71%
Early,722,1,0,0,0,-,0,-
Provisional,722,1,62,58,30,51.72%,28,48.28%
Total,722,5,416,404,161,39.85%,243,60.15%
11137,,,,,,,,
Polling OS,838,1,137,132,39,29.55%,93,70.45%
Polling TS,838,1,0,0,0,-,0,-
VBM,838,1,329,322,110,34.16%,212,65.84%
Early,838,1,0,0,0,-,0,-
Provisional,838,1,48,48,24,50.00%,24,50.00%
Total,838,5,514,502,173,34.46%,329,65.54%
11140,,,,,,,,
Polling OS,670,1,88,82,38,46.34%,44,53.66%
Polling TS,670,1,3,2,2,100.00%,0,0.00%
VBM,670,1,204,192,68,35.42%,124,64.58%
Early,670,1,0,0,0,-,0,-
Provisional,670,1,40,35,19,54.29%,16,45.71%
Total,670,5,335,311,127,40.84%,184,59.16%
11142,,,,,,,,
Polling OS,1622,1,231,219,54,24.66%,165,75.34%
Polling TS,1622,1,1,1,0,0.00%,1,100.00%
VBM,1622,1,663,637,206,32.34%,431,67.66%
Early,1622,1,0,0,0,-,0,-
Provisional,1622,1,138,120,49,40.83%,71,59.17%
Total,1622,5,1033,977,309,31.63%,668,68.37%
11146,,,,,,,,
Polling OS,917,1,126,119,34,28.57%,85,71.43%
Polling TS,917,1,0,0,0,-,0,-
VBM,917,1,409,389,118,30.33%,271,69.67%
Early,917,1,0,0,0,-,0,-
Provisional,917,1,67,60,23,38.33%,37,61.67%
Total,917,5,602,568,175,30.81%,393,69.19%
11147,,,,,,,,
Polling OS,863,1,101,98,28,28.57%,70,71.43%
Polling TS,863,1,0,0,0,-,0,-
VBM,863,1,295,291,82,28.18%,209,71.82%
Early,863,1,0,0,0,-,0,-
Provisional,863,1,67,66,26,39.39%,40,60.61%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2610 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3040 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,863,5,463,455,136,29.89%,319,70.11%
11149,,,,,,,,
Polling OS,1343,1,214,200,59,29.50%,141,70.50%
Polling TS,1343,1,0,0,0,-,0,-
VBM,1343,1,568,544,123,22.61%,421,77.39%
Early,1343,1,0,0,0,-,0,-
Provisional,1343,1,72,68,21,30.88%,47,69.12%
Total,1343,5,854,812,203,25.00%,609,75.00%
11151,,,,,,,,
Polling OS,1307,1,135,130,45,34.62%,85,65.38%
Polling TS,1307,1,0,0,0,-,0,-
VBM,1307,1,436,424,153,36.08%,271,63.92%
Early,1307,1,0,0,0,-,0,-
Provisional,1307,1,104,93,34,36.56%,59,63.44%
Total,1307,5,675,647,232,35.86%,415,64.14%
11152,,,,,,,,
Polling OS,1013,1,215,205,49,23.90%,156,76.10%
Polling TS,1013,1,0,0,0,-,0,-
VBM,1013,1,466,447,95,21.25%,352,78.75%
Early,1013,1,0,0,0,-,0,-
Provisional,1013,1,44,40,11,27.50%,29,72.50%
Total,1013,5,725,692,155,22.40%,537,77.60%
11155,,,,,,,,
Polling OS,705,1,64,62,37,59.68%,25,40.32%
Polling TS,705,1,0,0,0,-,0,-
VBM,705,1,206,201,63,31.34%,138,68.66%
Early,705,1,0,0,0,-,0,-
Provisional,705,1,66,59,23,38.98%,36,61.02%
Total,705,5,336,322,123,38.20%,199,61.80%
11157,,,,,,,,
Polling OS,1053,1,174,170,61,35.88%,109,64.12%
Polling TS,1053,1,0,0,0,-,0,-
VBM,1053,1,320,314,116,36.94%,198,63.06%
Early,1053,1,0,0,0,-,0,-
Provisional,1053,1,92,83,26,31.33%,57,68.67%
Total,1053,5,586,567,203,35.80%,364,64.20%
11158,,,,,,,,
Polling OS,896,1,105,99,31,31.31%,68,68.69%
Polling TS,896,1,0,0,0,-,0,-
VBM,896,1,337,321,116,36.14%,205,63.86%
Early,896,1,0,0,0,-,0,-
Provisional,896,1,79,78,34,43.59%,44,56.41%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2611 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,,OFFICIAL FINAL RESULTS,,,,PDF Page: 3041 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,896,5,521,498,181,36.35%,317,63.65%
11164,,,,,,,,
Polling OS,959,1,137,134,42,31.34%,92,68.66%
Polling TS,959,1,0,0,0,-,0,-
VBM,959,1,332,322,97,30.12%,225,69.88%
Early,959,1,0,0,0,-,0,-
Provisional,959,1,90,80,27,33.75%,53,66.25%
Total,959,5,559,536,166,30.97%,370,69.03%
11168,,,,,,,,
Polling OS,1016,1,186,172,57,33.14%,115,66.86%
Polling TS,1016,1,0,0,0,-,0,-
VBM,1016,1,318,311,112,36.01%,199,63.99%
Early,1016,1,0,0,0,-,0,-
Provisional,1016,1,102,99,42,42.42%,57,57.58%
Total,1016,5,606,582,211,36.25%,371,63.75%
11169,,,,,,,,
Polling OS,1702,1,294,268,102,38.06%,166,61.94%
Polling TS,1702,1,0,0,0,-,0,-
VBM,1702,1,707,659,231,35.05%,428,64.95%
Early,1702,1,0,0,0,-,0,-
Provisional,1702,1,128,114,44,38.60%,70,61.40%
Total,1702,5,1129,1041,377,36.22%,664,63.78%
11201,,,,,,,,
Polling OS,1313,1,262,246,49,19.92%,197,80.08%
Polling TS,1313,1,0,0,0,-,0,-
VBM,1313,1,676,640,108,16.88%,532,83.13%
Early,1313,1,0,0,0,-,0,-
Provisional,1313,1,61,57,14,24.56%,43,75.44%
Total,1313,5,999,943,171,18.13%,772,81.87%
11203,,,,,,,,
Polling OS,1301,1,263,257,63,24.51%,194,75.49%
Polling TS,1301,1,0,0,0,-,0,-
VBM,1301,1,763,711,107,15.05%,604,84.95%
Early,1301,1,0,0,0,-,0,-
Provisional,1301,1,46,41,11,26.83%,30,73.17%
Total,1301,5,1072,1009,181,17.94%,828,82.06%
11205,,,,,,,,
Polling OS,448,1,113,108,32,29.63%,76,70.37%
Polling TS,448,1,0,0,0,-,0,-
VBM,448,1,231,223,20,8.97%,203,91.03%
Early,448,1,0,0,0,-,0,-
Provisional,448,1,18,17,2,11.76%,15,88.24%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2612 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3042 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,448,5,362,348,54,15.52%,294,84.48%
11206,,,,,,,,
Polling OS,1300,1,277,258,70,27.13%,188,72.87%
Polling TS,1300,1,0,0,0,-,0,-
VBM,1300,1,667,638,128,20.06%,510,79.94%
Early,1300,1,0,0,0,-,0,-
Provisional,1300,1,72,65,21,32.31%,44,67.69%
Total,1300,5,1016,961,219,22.79%,742,77.21%
11208,,,,,,,,
Polling OS,1431,1,191,183,63,34.43%,120,65.57%
Polling TS,1431,1,4,4,0,0.00%,4,100.00%
VBM,1431,1,483,459,142,30.94%,317,69.06%
Early,1431,1,0,0,0,-,0,-
Provisional,1431,1,101,93,31,33.33%,62,66.67%
Total,1431,5,779,739,236,31.94%,503,68.06%
11209,,,,,,,,
Polling OS,794,1,114,108,28,25.93%,80,74.07%
Polling TS,794,1,0,0,0,-,0,-
VBM,794,1,496,464,97,20.91%,367,79.09%
Early,794,1,0,0,0,-,0,-
Provisional,794,1,35,32,10,31.25%,22,68.75%
Total,794,5,645,604,135,22.35%,469,77.65%
11211,,,,,,,,
Polling OS,1470,1,209,204,61,29.90%,143,70.10%
Polling TS,1470,1,0,0,0,-,0,-
VBM,1470,1,503,471,140,29.72%,331,70.28%
Early,1470,1,1,1,1,100.00%,0,0.00%
Provisional,1470,1,145,136,45,33.09%,91,66.91%
Total,1470,5,858,812,247,30.42%,565,69.58%
11212,,,,,,,,
Polling OS,707,1,132,124,33,26.61%,91,73.39%
Polling TS,707,1,0,0,0,-,0,-
VBM,707,1,232,225,70,31.11%,155,68.89%
Early,707,1,0,0,0,-,0,-
Provisional,707,1,49,41,14,34.15%,27,65.85%
Total,707,5,413,390,117,30.00%,273,70.00%
11214,,,,,,,,
Polling OS,1392,1,135,130,39,30.00%,91,70.00%
Polling TS,1392,1,4,4,3,75.00%,1,25.00%
VBM,1392,1,431,411,130,31.63%,281,68.37%
Early,1392,1,0,0,0,-,0,-
Provisional,1392,1,82,79,26,32.91%,53,67.09%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2613 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,,OFFICIAL FINAL RESULTS,,,,PDF Page: 3043 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,1392,5,652,624,198,31.73%,426,68.27%
11215,,,,,,,,
Polling OS,1188,1,117,112,33,29.46%,79,70.54%
Polling TS,1188,1,0,0,0,-,0,-
VBM,1188,1,397,382,96,25.13%,286,74.87%
Early,1188,1,0,0,0,-,0,-
Provisional,1188,1,78,75,21,28.00%,54,72.00%
Total,1188,5,592,569,150,26.36%,419,73.64%
11216,,,,,,,,
Polling OS,768,1,86,84,28,33.33%,56,66.67%
Polling TS,768,1,0,0,0,-,0,-
VBM,768,1,193,189,65,34.39%,124,65.61%
Early,768,1,0,0,0,-,0,-
Provisional,768,1,48,41,20,48.78%,21,51.22%
Total,768,5,327,314,113,35.99%,201,64.01%
11217,,,,,,,,
Polling OS,1448,1,282,264,48,18.18%,216,81.82%
Polling TS,1448,1,2,2,0,0.00%,2,100.00%
VBM,1448,1,800,766,105,13.71%,661,86.29%
Early,1448,1,0,0,0,-,0,-
Provisional,1448,1,68,61,12,19.67%,49,80.33%
Total,1448,5,1152,1093,165,15.10%,928,84.90%
11218,,,,,,,,
Polling OS,798,1,135,126,39,30.95%,87,69.05%
Polling TS,798,1,0,0,0,-,0,-
VBM,798,1,318,301,87,28.90%,214,71.10%
Early,798,1,0,0,0,-,0,-
Provisional,798,1,54,51,14,27.45%,37,72.55%
Total,798,5,507,478,140,29.29%,338,70.71%
11219,,,,,,,,
Polling OS,1103,1,223,212,36,16.98%,176,83.02%
Polling TS,1103,1,0,0,0,-,0,-
VBM,1103,1,619,591,93,15.74%,498,84.26%
Early,1103,1,0,0,0,-,0,-
Provisional,1103,1,39,32,6,18.75%,26,81.25%
Total,1103,5,881,835,135,16.17%,700,83.83%
11220,,,,,,,,
Polling OS,655,1,82,76,24,31.58%,52,68.42%
Polling TS,655,1,0,0,0,-,0,-
VBM,655,1,251,239,69,28.87%,170,71.13%
Early,655,1,0,0,0,-,0,-
Provisional,655,1,33,33,10,30.30%,23,69.70%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2614 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,OFFICIAL FINAL RESULTS,,,,,PDF Page: 3044 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,655,5,366,348,103,29.60%,245,70.40%
11221,,,,,,,,
Polling OS,894,1,151,147,37,25.17%,110,74.83%
Polling TS,894,1,1,1,0,0.00%,1,100.00%
VBM,894,1,410,391,85,21.74%,306,78.26%
Early,894,1,0,0,0,-,0,-
Provisional,894,1,56,47,14,29.79%,33,70.21%
Total,894,5,618,586,136,23.21%,450,76.79%
11224,,,,,,,,
Polling OS,1085,1,173,163,46,28.22%,117,71.78%
Polling TS,1085,1,0,0,0,-,0,-
VBM,1085,1,458,442,116,26.24%,326,73.76%
Early,1085,1,0,0,0,-,0,-
Provisional,1085,1,64,53,21,39.62%,32,60.38%
Total,1085,5,695,658,183,27.81%,475,72.19%
11226,,,,,,,,
Polling OS,1575,1,194,176,65,36.93%,111,63.07%
Polling TS,1575,1,0,0,0,-,0,-
VBM,1575,1,592,572,183,31.99%,389,68.01%
Early,1575,1,0,0,0,-,0,-
Provisional,1575,1,107,101,35,34.65%,66,65.35%
Total,1575,5,893,849,283,33.33%,566,66.67%
11227,,,,,,,,
Polling OS,748,1,112,108,27,25.00%,81,75.00%
Polling TS,748,1,0,0,0,-,0,-
VBM,748,1,283,267,68,25.47%,199,74.53%
Early,748,1,0,0,0,-,0,-
Provisional,748,1,60,58,19,32.76%,39,67.24%
Total,748,5,455,433,114,26.33%,319,73.67%
11228,,,,,,,,
Polling OS,613,1,107,101,34,33.66%,67,66.34%
Polling TS,613,1,0,0,0,-,0,-
VBM,613,1,263,244,87,35.66%,157,64.34%
Early,613,1,0,0,0,-,0,-
Provisional,613,1,28,24,6,25.00%,18,75.00%
Total,613,5,398,369,127,34.42%,242,65.58%
11229,,,,,,,,
Polling OS,1467,1,260,249,58,23.29%,191,76.71%
Polling TS,1467,1,0,0,0,-,0,-
VBM,1467,1,730,692,133,19.22%,559,80.78%
Early,1467,1,0,0,0,-,0,-
Provisional,1467,1,102,97,34,35.05%,63,64.95%
P,,,,Statement of Votes Cast,,,,Date:12/06/16
,,,,,,,,Time:10:17:46
,,,,2016 General Election,,,,
,,,,,,,,Page:2615 of 6804
,,"SOVC For Jurisdiction Wide, All Counters, All Races",,,,,,
by Precinct,,,,,,,,
,,,,OFFICIAL FINAL RESULTS,,,,PDF Page: 3045 of 7391
,,,STOCKTON MAYOR,,,,,
Reg. Voters,Vote For,Times Counted,Total Votes,ANTHONY SILVA,,MICHAEL TUBBS,,
Total,1467,5,1092,1038,225,21.68%,813,78.32%
11230,,,,,,,,
Polling OS,795,1,119,112,22,19.64%,90,80.36%
Polling TS,795,1,0,0,0,-,0,-
VBM,795,1,420,390,81,20.77%,309,79.23%
Early,795,1,0,0,0,-,0,-
Provisional,795,1,36,30,9,30.00%,21,70.00%
Total,795,5,575,532,112,21.05%,420,78.95%
11232,,,,,,,,
Polling OS,1436,1,230,219,91,41.55%,128,58.45%
